('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff', 'OOPSLA-Decimals.doc')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'convert2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'convert3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'File.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'File2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'findGreater.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'findGreater2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'goodInit.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'initMembers.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'memory.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'memory2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'memory3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'memptr.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'multconst.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'multconst2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'MyObject.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'op2db.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'opbool.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'opvoid.cpp')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'Preliminaries.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'prepost.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'Rational.cpp')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'Rational.doc')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'Rational.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'safeArrayPtr.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'safePtr.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'straddr.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'trational.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prelim', 'Vector.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'MyObject.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'MyObject.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'MyObject2.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'MyObject2.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'pool.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'pool.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'prog2.cpp')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog1', 'Prog2.doc')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog2', 'Rational.cpp')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog2', 'Rational.doc')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog2', 'Rational.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog2', 'trational.cpp')
('txt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog7', 'Strings.txt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog7', 'xref.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Novell\\Cpp03\\Prog7\\Solution', 'xref.cpp')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'allargs.py')
('vsd', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'animals1.vsd')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Bio.doc')
('txt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'bio.txt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Classes and Objects.ppt')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'classes.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'classmethod.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'closure.py')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Copy of t048-allison.ppt')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'countgen2.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'decorator.py')
('vsd', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'deepcopy.vsd')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Exceptions.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Files and Dictionaries.ppt')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'first.py')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'FirstLook.ppt')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Front Matter.doc')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Functions.ppt')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'genexpr.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'hello.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'hello2.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'helloprog.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'helloprog2.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'hellotest.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'helloworld.py')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Lists and Dictionaries.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Modules and Packages.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'More Python.ppt')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Mozy.doc')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'mozy1.py')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'multiline.py')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'OOPSLA-2006-Python-Full.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'OOPSLA-2006-Python.ppt')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'OOPSLA-Decimals.doc')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'OOPSLA-DLang.doc')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'OOPSLA-Python.doc')
('zip', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'python.zip')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'QuickReview.ppt')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'scope.py')
('pyc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'scope.pyc')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Selected Library Components.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Sequences.ppt')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'singleton.py')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Statements and Control Structures.ppt')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 't048-allison.pdf')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 't048-allison.ppt')
('zip', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 't048-allison.zip')
('py', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'testtest.py')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Text Processing.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Totally Awesome Computing.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Tuples and Files.ppt')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'tut047-allison.pdf')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'tut047-allison.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\OOPSLA', 'Types and Operations.ppt')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Anonymous.java')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Array.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'badexcept.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'binary.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'bits.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'bits2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Box.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Box2.cpp')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Cancel.java')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDBP-Templates1.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDBP-Templates2.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDBP07-Templates1.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDBP07-Templates2.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDW07-Templates1.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDW07-Templates2.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDWest08-Templates1.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ChuckAllison-SDWest08-Templates2.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Collections.ppt')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'CommTest.java')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Consumer.java')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Counter.java')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'CPPexcept03.ppt')
('c', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ddir.c')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Deadlock.java')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'deep.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'deep2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'deep3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'deep4.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'deep6.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'derexcept.cpp')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'FixedStack.java')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'foo.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'foo.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'foo2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'friendtemp.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'holdInts.cpp')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'Independent2.java')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'ISO C++.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'IsSame.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'IsTemplate.cpp')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\SD', 'JavaThreads03.ppt')
